epsilon = 10.0
begin: epsilon = 10
 indv(13):  X = [0.41299721 0.30311797 0.68521347 0.600173   0.31097581],   F =  [1.21954262 0.56025692 4.09184027 8.34550179], rank = 0
 indv(21):  X = [0.59609346 0.89238456 0.08351695 0.26175966 0.88731409],   F =  [ 5.01394937 55.02116455  7.2398217  45.58477584], rank = 4
 indv(29):  X = [0.42122786 0.9339277  0.89178473 0.69551896 0.54694067],   F =  [36.33471461  4.40910303  2.88249069 59.94307071], rank = 4
 indv(12):  X = [0.94661294 0.2148611  0.12310577 0.11629223 0.32761778],   F =  [ 2.2915905  16.32321862 68.02167139  4.88612304], rank = 5
 indv(32):  X = [0.91442347 0.65791467 0.08543791 0.55921389 0.91578027],   F =  [ 6.3633797  68.11619948 38.72595131 10.59436519], rank = 5
 indv(49):  X = [0.6152866  0.45176728 0.56824852 0.46628937 0.3834854 ],   F =  [16.08641531 12.22235257 34.3535118  39.18014601], rank = 5
 indv(26):  X = [0.02824847 0.37706213 0.68258478 0.29810145 0.24204957],   F =  [ 0.72785392  0.33846625  1.76164925 97.28257674], rank = 5
 indv(18):  X = [0.23121516 0.0861905  0.66210114 0.38610651 0.228887  ],   F =  [ 1.11872373  0.57093313 17.91409224 65.18199282], rank = 5
 indv(35):  X = [0.47405759 0.09578146 0.2893473  0.29725318 0.54512445],   F =  [ 1.32789407  3.26138006 43.32473661 53.15812071], rank = 5
 indv(38):  X = [0.32867893 0.50338213 0.43776408 0.34197205 0.40232735],   F =  [ 6.99169072  8.97967624 15.75674982 64.80413474], rank = 5
 indv(45):  X = [0.69999928 0.01932965 0.18729369 0.45895293 0.80221203],   F =  [ 0.24817245  1.07687195 67.22479659 29.37860358], rank = 5
 indv(30):  X = [0.37515095 0.98242085 0.90759523 0.22253698 0.93260407],   F =  [43.14711414  4.39292675  0.85066753 80.59925876], rank = 5
 indv(37):  X = [0.56866724 0.58481633 0.85879689 0.12692766 0.22144903],   F =  [30.36466615  4.99254873 25.10145067 45.85775596], rank = 6
 indv(16):  X = [0.37851996 0.98755359 0.09758429 0.96854782 0.97409595],   F =  [ 5.29925889 49.005165    0.68441375 90.28444462], rank = 6
 indv(25):  X = [0.14379126 0.99283884 0.09898755 0.91937101 0.76279391],   F =  [  1.83888321  16.73802996   0.13399183 111.41456365], rank = 6
 indv(39):  X = [0.67221694 0.45369513 0.10783653 0.84725645 0.87845569],   F =  [ 5.00486853 41.40675415 55.88531665 49.88152187], rank = 6
 indv(20):  X = [0.51505756 0.29513081 0.79960568 0.3793453  0.34201316],   F =  [16.1450278   4.04620916 48.22329824 64.41437542], rank = 6
 indv(43):  X = [0.25300503 0.54975636 0.2573715  0.9948706  0.76045079],   F =  [ 3.87740831 11.18800597 12.33838733 80.90946483], rank = 6
 indv(48):  X = [0.42333375 0.56518488 0.21424476 0.91301362 0.13964781],   F =  [ 6.20848893 22.76999733 22.29409203 69.8436298 ], rank = 6
 indv(36):  X = [0.75842179 0.30968109 0.65728058 0.54312984 0.42132975],   F =  [20.82322281 10.85765065 70.62073299 32.58587604], rank = 6
 indv(23):  X = [0.81160624 0.89224878 0.683545   0.05432308 0.0461088 ],   F =  [107.61730321  49.82266444  19.01302428  40.959076  ], rank = 7
 indv(4):  X = [0.12458236 0.8455281  0.39928115 0.33966323 0.9190877 ],   F =  [  5.56182555   8.3677714    2.5448372  115.7628596 ], rank = 7
 indv(22):  X = [0.41949927 0.23297732 0.6124224  0.24252807 0.08537671],   F =  [ 7.58128204  4.79788974 40.7554936  73.52745209], rank = 7
 indv(31):  X = [0.40918679 0.64340236 0.88829675 0.73122485 0.06684774],   F =  [36.51103778  4.59126046 22.78042981 92.23845944], rank = 7
 indv(42):  X = [0.73988983 0.25878138 0.85765988 0.57287023 0.44713133],   F =  [25.74350032  4.27247781 85.97373501 40.77648177], rank = 7
 indv(6):  X = [0.3565805  0.69291959 0.10754145 0.56458063 0.54027891],   F =  [  4.57545817  37.97053788  18.85506236 110.79304015], rank = 8
 indv(9):  X = [0.10408611 0.54753412 0.81754437 0.75830826 0.06338852],   F =  [  8.85422454   1.97604335   8.94981059 170.25564257], rank = 8
 indv(2):  X = [0.51014865 0.38334744 0.04082084 0.42844323 0.33450432],   F =  [ 1.12540771 26.44403343 44.34819273 69.0562457 ], rank = 8
 indv(11):  X = [0.28117779 0.39232386 0.35135999 0.748055   0.44430993],   F =  [  7.75953887  14.32475952  34.20669194 143.90615574], rank = 8
 indv(33):  X = [0.392132   0.06380869 0.95605177 0.84756502 0.14200211],   F =  [  4.93225715   0.2267283   75.69184537 125.33185851], rank = 8
 indv(28):  X = [0.53210986 0.25659762 0.03965475 0.84503401 0.81830545],   F =  [ 0.75090618 18.18518995 54.86075411 64.89039533], rank = 9
 indv(17):  X = [0.68872321 0.13860254 0.25283257 0.64142549 0.64654462],   F =  [  4.68987106  13.85944408 115.2816757   60.48653637], rank = 10
End..............
epsilon = 0.0
begin: epsilon = 0.0
 indv(1):  X = [0.46022314 0.87507086 0.69274902 0.60621721 0.88538028],   F =  [ 8.90237939  3.94842093  1.83463932 17.22395015], rank = 0
 indv(5):  X = [0.05078799 0.38947183 0.53613974 0.68549175 0.92501857],   F =  [ 0.85568244  0.74032392  2.50186727 76.58799975], rank = 0
 indv(10):  X = [0.94949032 0.3832355  0.20182217 0.30598519 0.0818147 ],   F =  [ 3.22097058 12.73847794 25.68452346  2.21531871], rank = 0
 indv(12):  X = [0.94661294 0.2148611  0.12310577 0.11629223 0.32761778],   F =  [ 2.2915905  16.32321862 68.02167139  4.88612304], rank = 0
 indv(13):  X = [0.41299721 0.30311797 0.68521347 0.600173   0.31097581],   F =  [1.21954262 0.56025692 4.09184027 8.34550179], rank = 0
 indv(14):  X = [0.65327379 0.61992577 0.63298632 0.49345542 0.90810711],   F =  [4.95918363 2.875399   4.80335402 6.70760717], rank = 0
 indv(16):  X = [0.37851996 0.98755359 0.09758429 0.96854782 0.97409595],   F =  [ 5.29925889 49.005165    0.68441375 90.28444462], rank = 0
 indv(18):  X = [0.23121516 0.0861905  0.66210114 0.38610651 0.228887  ],   F =  [ 1.11872373  0.57093313 17.91409224 65.18199282], rank = 0
 indv(25):  X = [0.14379126 0.99283884 0.09898755 0.91937101 0.76279391],   F =  [  1.83888321  16.73802996   0.13399183 111.41456365], rank = 0
 indv(26):  X = [0.02824847 0.37706213 0.68258478 0.29810145 0.24204957],   F =  [ 0.72785392  0.33846625  1.76164925 97.28257674], rank = 0
 indv(27):  X = [0.98906108 0.0714805  0.61981782 0.27014386 0.78439159],   F =  [ 4.13593767  2.53689032 86.67890235  1.03246071], rank = 0
 indv(28):  X = [0.53210986 0.25659762 0.03965475 0.84503401 0.81830545],   F =  [ 0.75090618 18.18518995 54.86075411 64.89039533], rank = 0
 indv(30):  X = [0.37515095 0.98242085 0.90759523 0.22253698 0.93260407],   F =  [43.14711414  4.39292675  0.85066753 80.59925876], rank = 0
 indv(33):  X = [0.392132   0.06380869 0.95605177 0.84756502 0.14200211],   F =  [  4.93225715   0.2267283   75.69184537 125.33185851], rank = 0
 indv(41):  X = [0.84847103 0.32652243 0.01353639 0.7732     0.38711293],   F =  [ 0.28511467 20.77771012 43.44369323 11.52025961], rank = 0
 indv(44):  X = [0.29698462 0.74309015 0.06527848 0.02082254 0.79732413],   F =  [ 0.77982881 11.1663557   4.1301752  38.05560019], rank = 0
 indv(45):  X = [0.69999928 0.01932965 0.18729369 0.45895293 0.80221203],   F =  [ 0.24817245  1.07687195 67.22479659 29.37860358], rank = 0
 indv(46):  X = [0.92381904 0.42692164 0.84643448 0.59011309 0.29579904],   F =  [4.69501008 0.85179855 7.44575984 1.07140722], rank = 0
 indv(47):  X = [0.15676074 0.12538372 0.33121648 0.56481023 0.50385751],   F =  [ 0.53410302  1.07844662 11.24836753 69.18077934], rank = 0
 indv(0):  X = [0.66243143 0.96875979 0.5927889  0.05184181 0.98971804],   F =  [50.31940273 34.5664689   2.73736812 44.65194568], rank = 1
 indv(29):  X = [0.42122786 0.9339277  0.89178473 0.69551896 0.54694067],   F =  [36.33471461  4.40910303  2.88249069 59.94307071], rank = 1
 indv(3):  X = [0.43300695 0.17543166 0.59932134 0.81298879 0.80399152],   F =  [ 1.24422788  0.83183349  9.75795652 15.49583856], rank = 1
 indv(15):  X = [0.18416791 0.60734223 0.79851626 0.77827465 0.08006483],   F =  [ 7.79995672  1.96810577  6.3152296  71.24620935], rank = 1
 indv(34):  X = [0.85758996 0.06579955 0.73929465 0.20810761 0.03584718],   F =  [ 4.31278571  1.52086355 82.82424527 14.72239014], rank = 1
 indv(4):  X = [0.12458236 0.8455281  0.39928115 0.33966323 0.9190877 ],   F =  [  5.56182555   8.3677714    2.5448372  115.7628596 ], rank = 1
 indv(2):  X = [0.51014865 0.38334744 0.04082084 0.42844323 0.33450432],   F =  [ 1.12540771 26.44403343 44.34819273 69.0562457 ], rank = 1
 indv(21):  X = [0.59609346 0.89238456 0.08351695 0.26175966 0.88731409],   F =  [ 5.01394937 55.02116455  7.2398217  45.58477584], rank = 1
 indv(7):  X = [0.89771955 0.34896782 0.84609759 0.70996892 0.22451789],   F =  [17.09019061  3.10865035 37.6828314   6.5946695 ], rank = 1
 indv(8):  X = [0.69363023 0.44661484 0.91336119 0.1114796  0.99735369],   F =  [ 9.49485221  0.90065435 12.88071618 10.28088278], rank = 1
 indv(32):  X = [0.91442347 0.65791467 0.08543791 0.55921389 0.91578027],   F =  [ 6.3633797  68.11619948 38.72595131 10.59436519], rank = 1
 indv(40):  X = [0.91348972 0.10961008 0.67304963 0.82483248 0.37837092],   F =  [ 6.43436093  3.12564864 77.658331    8.25984478], rank = 1
 indv(22):  X = [0.41949927 0.23297732 0.6124224  0.24252807 0.08537671],   F =  [ 7.58128204  4.79788974 40.7554936  73.52745209], rank = 2
 indv(35):  X = [0.47405759 0.09578146 0.2893473  0.29725318 0.54512445],   F =  [ 1.32789407  3.26138006 43.32473661 53.15812071], rank = 2
 indv(38):  X = [0.32867893 0.50338213 0.43776408 0.34197205 0.40232735],   F =  [ 6.99169072  8.97967624 15.75674982 64.80413474], rank = 2
 indv(39):  X = [0.67221694 0.45369513 0.10783653 0.84725645 0.87845569],   F =  [ 5.00486853 41.40675415 55.88531665 49.88152187], rank = 2
 indv(43):  X = [0.25300503 0.54975636 0.2573715  0.9948706  0.76045079],   F =  [ 3.87740831 11.18800597 12.33838733 80.90946483], rank = 2
 indv(48):  X = [0.42333375 0.56518488 0.21424476 0.91301362 0.13964781],   F =  [ 6.20848893 22.76999733 22.29409203 69.8436298 ], rank = 2
 indv(9):  X = [0.10408611 0.54753412 0.81754437 0.75830826 0.06338852],   F =  [  8.85422454   1.97604335   8.94981059 170.25564257], rank = 2
 indv(19):  X = [0.52003323 0.35215953 0.71562497 0.18582836 0.72487859],   F =  [ 9.9770669   3.9646865  25.64755825 36.53911526], rank = 2
 indv(23):  X = [0.81160624 0.89224878 0.683545   0.05432308 0.0461088 ],   F =  [107.61730321  49.82266444  19.01302428  40.959076  ], rank = 2
 indv(24):  X = [0.79326343 0.73967354 0.89959701 0.06677013 0.42265974],   F =  [67.34008874  7.51574982 26.34534559 26.37457483], rank = 2
 indv(31):  X = [0.40918679 0.64340236 0.88829675 0.73122485 0.06684774],   F =  [36.51103778  4.59126046 22.78042981 92.23845944], rank = 2
 indv(36):  X = [0.75842179 0.30968109 0.65728058 0.54312984 0.42132975],   F =  [20.82322281 10.85765065 70.62073299 32.58587604], rank = 2
 indv(37):  X = [0.56866724 0.58481633 0.85879689 0.12692766 0.22144903],   F =  [30.36466615  4.99254873 25.10145067 45.85775596], rank = 2
 indv(17):  X = [0.68872321 0.13860254 0.25283257 0.64142549 0.64654462],   F =  [  4.68987106  13.85944408 115.2816757   60.48653637], rank = 3
 indv(6):  X = [0.3565805  0.69291959 0.10754145 0.56458063 0.54027891],   F =  [  4.57545817  37.97053788  18.85506236 110.79304015], rank = 3
 indv(11):  X = [0.28117779 0.39232386 0.35135999 0.748055   0.44430993],   F =  [  7.75953887  14.32475952  34.20669194 143.90615574], rank = 3
 indv(20):  X = [0.51505756 0.29513081 0.79960568 0.3793453  0.34201316],   F =  [16.1450278   4.04620916 48.22329824 64.41437542], rank = 3
 indv(42):  X = [0.73988983 0.25878138 0.85765988 0.57287023 0.44713133],   F =  [25.74350032  4.27247781 85.97373501 40.77648177], rank = 3
 indv(49):  X = [0.6152866  0.45176728 0.56824852 0.46628937 0.3834854 ],   F =  [16.08641531 12.22235257 34.3535118  39.18014601], rank = 3
End..............
[Finished in 908ms]
